,name,img,description
0,Hone Atk 1,https://img.game8.co/3406272/2d4611dc422d6c73cba5d784b270d90e.png/show,"At start of turn, grants Atk+2 to adjacent allies for 1 turn."
1,Hone Atk 2,https://img.game8.co/3406271/2f6d29418c59246edd9f2c7d24da6188.png/show,"At start of turn, grants Atk+3 to adjacent allies for 1 turn."
2,Hone Atk 3,https://img.game8.co/3406270/398213c9a892edde49b9439b323a622c.png/show,"At start of turn, grants Atk+4 to adjacent allies for 1 turn."
3,Hone Spd 1,https://img.game8.co/3406266/f8e74deebd9ffd1e3a2ec21a508ddb4a.png/show,"At start of turn, grants Spd+2 to adjacent allies for 1 turn."
4,Hone Spd 2,https://img.game8.co/3406265/a161fcd8c71baaf5491f5530b809075e.png/show,"At start of turn, grants Spd+3 to adjacent allies for 1 turn."
5,Hone Spd 3,https://img.game8.co/3406264/67a38a88fd42431372eb20058687af9e.png/show,"At start of turn, grants Spd+4 to adjacent allies for 1 turn."
6,Fortify Def 1,https://img.game8.co/3407320/fc406ad63bf3d00e786aebc3279fb6c9.png/show,"At start of turn, grants Def+2 to adjacent allies for 1 turn."
7,Fortify Def 2,https://img.game8.co/3407319/1b45fed17d76ff36ca536fce5fff4b74.png/show,"At start of turn, grants Def+3 to adjacent allies for 1 turn."
8,Fortify Def 3,https://img.game8.co/3407321/14b712be74dff8591cad8b97546f159b.png/show,"At start of turn, grants Def+4 to adjacent allies for 1 turn."
9,Fortify Res 1,https://img.game8.co/3406322/e2b8ccf0a442e6f100a436ead47dfc4a.png/show,"At start of turn, grants Res+2 to adjacent allies for 1 turn."
10,Fortify Res 2,https://img.game8.co/3406321/30818567c774b923043c32b748a8984c.png/show,"At start of turn, grants Res+3 to adjacent allies for 1 turn."
11,Fortify Res 3,https://img.game8.co/3406320/44d2fb2fe57ce9c3aa05e14f727324b3.png/show,"At start of turn, grants Res+4 to adjacent allies for 1 turn."
12,Hone Cavalry,https://img.game8.co/3406269/816b83ee2f80e1ef7edbf5fd27ed1d43.png/show,"At start of turn, grants Atk/Spd+6 to adjacent cavalry allies for 1 turn."
13,Fortify Cavalry,https://img.game8.co/3407322/cf0c1e6966a7a42952770a598b0f38a4.png/show,"At start of turn, grants Def/Res+6 to adjacent cavalry allies for 1 turn."
14,Hone Fliers,https://img.game8.co/3406267/6252caa4d4a160ebe95d0a2c292e2f76.png/show,"At start of turn, grants Atk/Spd+6 to adjacent flying allies for 1 turn."
15,Fortify Fliers,https://img.game8.co/3405921/a57e29e5c6a7e4fc17e2f5a57f41f846.png/show,"At start of turn, grants Def/Res+6 to adjacent flying allies for 1 turn."
16,Hone Armor,https://img.game8.co/3406273/ffe6cc2fee9d290c665a4d2ccd10689f.png/show,"At start of turn, grants Atk/Spd+6 to adjacent armored allies for 1 turn."
17,Fortify Armor,https://img.game8.co/3407323/e803bdd5e16ba37e71101bcfd06c5eaf.png/show,"At start of turn, grants Def/Res+6 to adjacent armored allies for 1 turn."
18,Fortify Dragons,https://img.game8.co/3405920/1de2898664c109827bc7935f46ce7719.png/show,"At start of turn, grants Def/Res+6 to adjacent dragon allies for 1 turn."
19,Hone Dragons,https://img.game8.co/3406268/3d48d731bca5fe330be5f749cd9be3fd.png/show,"At start of turn, grants Atk/Spd+6 to adjacent dragon allies for 1 turn."
20,Hone Beasts,https://img.game8.co/3408782/d3839fedefb6a30f4cc15ee7ba4b309d.png/show,"At start of turn, grants Atk/Spd+6 to adjacent beast allies for 1 turn."
