,name,img,description,visibleStats,unique,restrictions,maxSkill
0,AR-D Def/Res 1,https://img.game8.co/3407116/2e03b053084b5b82251eb0e347d042f6.png/show,"If defending in Aether Raids, grants Def/Res+X during combat. (Calculates X based on number of your defensive structures: \xe2\x89\xa55 structures grants +4; 4 grants +3; 3 grants +2; \xe2\x89\xa42 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,FALSE
1,AR-D Def/Res 2,https://img.game8.co/3407127/805467f9db31db0cf23209e656eb865d.png/show,"If defending in Aether Raids, grants Def/Res+X during combat. (Calculates X based on number of your defensive structures: \xe2\x89\xa55 structures grants +7; 4 grants +5; 3 grants +3; \xe2\x89\xa42 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,FALSE
2,AR-D Def/Res 3,https://img.game8.co/3407117/da02151b89b3efa92d8d52f314772b3e.png/show,"If defending in Aether Raids, grants Def/Res+X during combat. (Calculates X based on number of your defensive structures: \xe2\x89\xa55 structures grants +10; 4 grants +7; 3 grants +4; \xe2\x89\xa42 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,TRUE
3,AR-O Atk/Def 1,https://img.game8.co/3407089/f5776a9388c0e30c4ea6a87d82ea7fef.png/show,"If attacking in Aether Raids, grants Atk/Def+X during combat. (Calculates X based on number of foe\xe2\x80\x99s defensive structures: \xe2\x89\xa42 structures grants +4; 3 grants +3; 4 grants +2; \xe2\x89\xa55 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,FALSE
4,AR-O Atk/Def 2,https://img.game8.co/3407098/eff78bc87b4609dc49df3da7b12a32f4.png/show,"If attacking in Aether Raids, grants Atk/Def+X during combat. (Calculates X based on number of foe\xe2\x80\x99s defensive structures: \xe2\x89\xa42 structures grants +7; 3 grants +5; 4 grants +3; \xe2\x89\xa55 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,FALSE
5,AR-O Atk/Def 3,https://img.game8.co/3407092/cb3afd93c26f315135de58f819358cf2.png/show,"If attacking in Aether Raids, grants Atk/Def+X during combat. (Calculates X based on number of foe\xe2\x80\x99s defensive structures: \xe2\x89\xa42 structures grants +10; 3 grants +7; 4 grants +4; \xe2\x89\xa55 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,TRUE
6,AR-D Atk/Def 1,https://img.game8.co/3407186/f7ece57e5871419f3853af5edda5d338.png/show,"If defending in Aether Raids, grants Atk/Def+X during combat. (Calculates X based on number of your defensive structures: \xe2\x89\xa55 structures grants +4; 4 grants +3; 3 grants +2; \xe2\x89\xa42 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,FALSE
7,AR-D Atk/Def 2,https://img.game8.co/3407194/6b99315fd0aa9dd66aaa495f14540df2.png/show,"If defending in Aether Raids, grants Atk/Def+X during combat. (Calculates X based on number of your defensive structures: \xe2\x89\xa55 structures grants +7; 4 grants +5; 3 grants +3; \xe2\x89\xa42 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,FALSE
8,AR-D Atk/Def 3,https://img.game8.co/3407197/8d1e3fb2878ad90a52e62776f786640e.png/show,"If defending in Aether Raids, grants Atk/Def+X during combat. (Calculates X based on number of your defensive structures: \xe2\x89\xa55 structures grants +10; 4 grants +7; 3 grants +4; \xe2\x89\xa42 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,TRUE
9,AR-O Atk/Spd 1,https://img.game8.co/3407118/b7f77dfa935768b72b54f5998258b46c.png/show,"If attacking in Aether Raids, grants Atk/Spd+X during combat. (Calculates X based on number of foe's defensive structures: \xe2\x89\xa42 structures grants +4; 3 grants +3; 4 grants +2; \xe2\x89\xa55 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,FALSE
10,AR-D Atk/Spd 1,https://img.game8.co/3407165/1e17cb2c5aedba21850571e77231fec3.png/show,"If defending in Aether Raids, grants Atk/Spd+X during combat. (Calculates X based on number of your defensive structures: \xe2\x89\xa55 structures grants +4; 4 grants +3; 3 grants +2; \xe2\x89\xa42 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,FALSE
11,AR-O Atk/Spd 2,https://img.game8.co/3407128/9943976cb08ec8b418a39e1bb40eb511.png/show,"If attacking in Aether Raids, grants Atk/Spd+X during combat. (Calculates X based on number of foe's defensive structures: \xe2\x89\xa42 structures grants +7; 3 grants +5; 4 grants +3; \xe2\x89\xa55 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,FALSE
12,AR-D Atk/Spd 2,https://img.game8.co/3407159/cdf1c4b5848b8cc0a17bf66fd9f48735.png/show,"If defending in Aether Raids, grants Atk/Spd+X during combat. (Calculates X based on number of your defensive structures: \xe2\x89\xa55 structures grants +7; 4 grants +5; 3 grants +3; \xe2\x89\xa42 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,FALSE
13,AR-O Atk/Spd 3,https://img.game8.co/3407125/4289d0819dadb7402cbd626246c663e5.png/show,"If attacking in Aether Raids, grants Atk/Spd+X during combat. (Calculates X based on number of foe's defensive structures: \xe2\x89\xa42 structures grants +10; 3 grants +7; 4 grants +4; \xe2\x89\xa55 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,TRUE
14,AR-D Atk/Spd 3,https://img.game8.co/3407171/9296562cdf77198e216ae0cba3f893fc.png/show,"If defending in Aether Raids, grants Atk/Spd+X during combat. (Calculates X based on number of your defensive structures: \xe2\x89\xa55 structures grants +10; 4 grants +7; 3 grants +4; \xe2\x89\xa42 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,TRUE
15,AR-D Atk/Res 1,https://img.game8.co/3407120/e72e05ec15ba63ae9ed1961a424b19f5.png/show,"If defending in Aether Raids, grants Atk/Res+X during combat. (Calculates X based on number of your defensive structures: \xe2\x89\xa55 structures grants +4; 4 grants +3; 3 grants +2; \xe2\x89\xa42 grants +1. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,FALSE
16,AR-D Atk/Spd 4,https://img.game8.co/3390200/fc7df85f00b3f88d66a8de126c608c88.png/show,"If defending in Aether Raids, grants Atk/Spd+X during combat. (Calculates X based on number of your defensive structures \xe2\x89\xa5 5 structures grants +11; 4 grants +7; \xe2\x89\xa4 3 grants +3. Destroyed defensive structures are not counted.)","0,0,0,0,0",FALSE,,TRUE
